2018-04-05 11:08:41.378000+00:00,ADS-6763,Test,3600
2018-04-05 11:08:41.378000+00:00,ADS-6764,Test,3600
2018-04-05 11:08:41.378000+00:00,ADS-7092,,0
2018-04-05 11:08:41.378000+00:00,ADS-7043,Backend,0
2018-04-05 11:08:41.378000+00:00,ADS-7091,,5400
2018-04-05 11:08:41.378000+00:00,ADS-7090,,2400
2018-04-05 11:08:41.378000+00:00,ADS-7060,,1800
2018-04-05 11:08:41.378000+00:00,ADS-7046,,4200
2018-04-05 11:08:41.378000+00:00,ADS-7042,,0
2018-04-05 11:08:41.378000+00:00,ADS-7066,Backend,21600
2018-04-05 11:08:41.378000+00:00,ADS-7008,,2700
2018-04-05 11:08:41.378000+00:00,ADS-6918,,7140
2018-04-05 11:08:41.378000+00:00,ADS-6921,Front End,10800
2018-04-05 11:08:41.378000+00:00,ADS-6923,Front End,1800
2018-04-05 11:08:41.378000+00:00,ADS-6925,Backend,3600
2018-04-05 11:08:41.378000+00:00,ADS-6882,,300
2018-04-05 11:08:41.378000+00:00,ADS-6854,,3600
2018-04-05 11:08:41.378000+00:00,ADS-6853,,3600
2018-04-05 11:08:41.378000+00:00,ADS-6851,,300
2018-04-05 11:08:41.378000+00:00,ADS-7074,Front End,14400
2018-04-05 11:08:41.378000+00:00,ADS-7075,Test,3600
2018-04-05 11:08:41.378000+00:00,ADS-6832,,900
2018-04-05 11:08:41.378000+00:00,ADS-6818,,900
2018-04-05 11:08:41.378000+00:00,ADS-6809,,0
2018-04-05 11:08:41.378000+00:00,ADS-6786,,0
2018-04-05 11:08:41.378000+00:00,ADS-6787,Test,14400
2018-04-05 11:08:41.378000+00:00,ADS-6788,Backend,0
2018-04-05 11:08:41.378000+00:00,ADS-6745,,144000
2018-04-05 11:08:41.378000+00:00,ADS-6989,Ops,43200
2018-04-05 11:08:41.378000+00:00,ADS-6990,Ops,57600
2018-04-05 11:08:41.378000+00:00,ADS-6991,Backend,57600
2018-04-05 11:08:41.378000+00:00,ADS-6702,,10680
2018-04-05 11:08:41.378000+00:00,ADS-6713,Backend,0
2018-04-05 11:08:41.378000+00:00,ADS-6701,,1740
2018-04-05 11:08:41.378000+00:00,ADS-6685,Test,7200
2018-04-05 11:08:41.378000+00:00,ADS-6686,Ops,7200
2018-04-05 11:08:41.378000+00:00,ADS-6711,Front End,3600
2018-04-05 11:08:41.378000+00:00,ADS-6712,Test,3600
2018-04-05 11:08:41.378000+00:00,ADS-6649,,1260
2018-04-05 11:08:41.378000+00:00,ADS-6633,,0
2018-04-05 11:08:41.378000+00:00,ADS-6626,,57600
2018-04-05 11:08:41.378000+00:00,ADS-6742,Test,14400
